time_period,geo,indic_is,ind_type,obs_value
2021,Croatia,Individuals with basic or above basic overall digital skills,All individuals,11.57
2021,Croatia,Individuals with no overall digital skills,All individuals,0.1
2021,Cyprus,Individuals with above basic overall digital skills,All individuals,20.95
2021,Cyprus,Individuals with basic overall digital skills,All individuals,29.26
2021,Cyprus,Individuals with low overall digital skills,All individuals,50.21
2021,Cyprus,Individuals with basic or above basic overall digital skills,All individuals,20.58
2021,Cyprus,Individuals with no overall digital skills,All individuals,2.92
2021,Czechia,Individuals with above basic overall digital skills,All individuals,24.06
2021,Czechia,Individuals with basic overall digital skills,All individuals,35.63
2021,Czechia,Individuals with low overall digital skills,All individuals,59.69
2021,Czechia,Individuals with basic or above basic overall digital skills,All individuals,17.36
2021,Czechia,Individuals with no overall digital skills,All individuals,0.96
2021,Denmark,Individuals with above basic overall digital skills,All individuals,37.37
2021,Denmark,Individuals with basic overall digital skills,All individuals,31.27
2021,Denmark,Individuals with low overall digital skills,All individuals,68.65
2021,Denmark,Individuals with basic or above basic overall digital skills,All individuals,20.17
2021,Denmark,Individuals with no overall digital skills,All individuals,0.89
2021,Estonia,Individuals with above basic overall digital skills,All individuals,27.68
2021,Estonia,Individuals with basic overall digital skills,All individuals,28.69
2021,Estonia,Individuals with low overall digital skills,All individuals,56.37
2021,Estonia,Individuals with basic or above basic overall digital skills,All individuals,19.13
2021,Estonia,Individuals with no overall digital skills,All individuals,2.28
2021,Finland,Individuals with above basic overall digital skills,All individuals,48.13
2021,Finland,Individuals with basic overall digital skills,All individuals,31.04
2021,Finland,Individuals with low overall digital skills,All individuals,79.18
2021,Finland,Individuals with basic or above basic overall digital skills,All individuals,12.58
2021,Finland,Individuals with no overall digital skills,All individuals,0.33
2021,France,Individuals with above basic overall digital skills,All individuals,31.25
2021,France,Individuals with basic overall digital skills,All individuals,30.71
2021,France,Individuals with low overall digital skills,All individuals,61.96
2021,France,Individuals with basic or above basic overall digital skills,All individuals,16.07
2021,France,Individuals with no overall digital skills,All individuals,1.32
2021,Germany,Individuals with above basic overall digital skills,All individuals,18.84
2021,Germany,Individuals with basic overall digital skills,All individuals,30.08
2021,Germany,Individuals with low overall digital skills,All individuals,48.92
2021,Germany,Individuals with basic or above basic overall digital skills,All individuals,21.22
2021,Germany,Individuals with no overall digital skills,All individuals,3.58
2021,Greece,Individuals with above basic overall digital skills,All individuals,21.7
2021,Greece,Individuals with basic overall digital skills,All individuals,30.78
2021,Greece,Individuals with low overall digital skills,All individuals,52.48
2021,Greece,Individuals with basic or above basic overall digital skills,All individuals,10.64
2021,Greece,Individuals with no overall digital skills,All individuals,2.07
2021,Hungary,Individuals with above basic overall digital skills,All individuals,21.54
2021,Hungary,Individuals with basic overall digital skills,All individuals,27.56
2021,Hungary,Individuals with low overall digital skills,All individuals,49.09
2021,Hungary,Individuals with basic or above basic overall digital skills,All individuals,20.51
2021,Hungary,Individuals with no overall digital skills,All individuals,2.14
2021,Iceland,Individuals with above basic overall digital skills,All individuals,44.77
2021,Iceland,Individuals with basic overall digital skills,All individuals,36.23
2021,Iceland,Individuals with low overall digital skills,All individuals,80.99
2021,Iceland,Individuals with basic or above basic overall digital skills,All individuals,12.1
2021,Iceland,Individuals with no overall digital skills,All individuals,0.68
2021,Ireland,Individuals with above basic overall digital skills,All individuals,39.69
2021,Ireland,Individuals with basic overall digital skills,All individuals,30.8
2021,Ireland,Individuals with low overall digital skills,All individuals,70.49
2021,Ireland,Individuals with basic or above basic overall digital skills,All individuals,14.17
2021,Ireland,Individuals with no overall digital skills,All individuals,1.85
2021,Italy,Individuals with above basic overall digital skills,All individuals,22.52
2021,Italy,Individuals with basic overall digital skills,All individuals,23.08
2021,Italy,Individuals with low overall digital skills,All individuals,45.6
2021,Italy,Individuals with basic or above basic overall digital skills,All individuals,16.34
2021,Italy,Individuals with no overall digital skills,All individuals,3.69
2021,Latvia,Individuals with above basic overall digital skills,All individuals,23.79
2021,Latvia,Individuals with basic overall digital skills,All individuals,27.01
2021,Latvia,Individuals with low overall digital skills,All individuals,50.8
2021,Latvia,Individuals with basic or above basic overall digital skills,All individuals,20.7
2021,Latvia,Individuals with no overall digital skills,All individuals,2.37
2021,Lithuania,Individuals with above basic overall digital skills,All individuals,23.01
2021,Lithuania,Individuals with basic overall digital skills,All individuals,25.83
2021,Lithuania,Individuals with low overall digital skills,All individuals,48.84
2021,Lithuania,Individuals with basic or above basic overall digital skills,All individuals,18.61
2021,Lithuania,Individuals with no overall digital skills,All individuals,3.23
2021,Luxembourg,Individuals with above basic overall digital skills,All individuals,31.81
2021,Luxembourg,Individuals with basic overall digital skills,All individuals,31.98
2021,Luxembourg,Individuals with low overall digital skills,All individuals,63.79
2021,Luxembourg,Individuals with basic or above basic overall digital skills,All individuals,20.41
2021,Luxembourg,Individuals with no overall digital skills,All individuals,1.44
2021,Malta,Individuals with above basic overall digital skills,All individuals,35.49
2021,Malta,Individuals with basic overall digital skills,All individuals,25.74
2021,Malta,Individuals with low overall digital skills,All individuals,61.23
2021,Malta,Individuals with basic or above basic overall digital skills,All individuals,15.45
2021,Malta,Individuals with no overall digital skills,All individuals,1.46
2021,Montenegro,Individuals with above basic overall digital skills,All individuals,9.14
2021,Montenegro,Individuals with basic overall digital skills,All individuals,38.08
2021,Montenegro,Individuals with low overall digital skills,All individuals,47.21
2021,Montenegro,Individuals with basic or above basic overall digital skills,All individuals,25.44
2021,Montenegro,Individuals with no overall digital skills,All individuals,0.0
2021,Netherlands,Individuals with above basic overall digital skills,All individuals,51.77
2021,Netherlands,Individuals with basic overall digital skills,All individuals,27.18
2021,Netherlands,Individuals with low overall digital skills,All individuals,78.94
2021,Netherlands,Individuals with basic or above basic overall digital skills,All individuals,11.4
2021,Netherlands,Individuals with no overall digital skills,All individuals,0.32
2021,North Macedonia,Individuals with above basic overall digital skills,All individuals,8.15
2021,North Macedonia,Individuals with basic overall digital skills,All individuals,26.48
2021,North Macedonia,Individuals with low overall digital skills,All individuals,34.62
2021,North Macedonia,Individuals with basic or above basic overall digital skills,All individuals,18.28
2021,North Macedonia,Individuals with no overall digital skills,All individuals,5.85
2021,Norway,Individuals with above basic overall digital skills,All individuals,42.59
2021,Norway,Individuals with basic overall digital skills,All individuals,36.12
2021,Norway,Individuals with low overall digital skills,All individuals,78.71
2021,Norway,Individuals with basic or above basic overall digital skills,All individuals,15.03
2021,Norway,Individuals with no overall digital skills,All individuals,0.49
2021,Poland,Individuals with above basic overall digital skills,All individuals,20.64
2021,Poland,Individuals with basic overall digital skills,All individuals,22.28
2021,Poland,Individuals with low overall digital skills,All individuals,42.93
2021,Poland,Individuals with basic or above basic overall digital skills,All individuals,18.82
2021,Poland,Individuals with no overall digital skills,All individuals,4.88
2021,Portugal,Individuals with above basic overall digital skills,All individuals,28.54
2021,Portugal,Individuals with basic overall digital skills,All individuals,26.76
2021,Portugal,Individuals with low overall digital skills,All individuals,55.31
2021,Portugal,Individuals with basic or above basic overall digital skills,All individuals,12.64
2021,Portugal,Individuals with no overall digital skills,All individuals,2.6
2021,Romania,Individuals with above basic overall digital skills,All individuals,8.73
2021,Romania,Individuals with basic overall digital skills,All individuals,19.09
2021,Romania,Individuals with low overall digital skills,All individuals,27.82
2021,Romania,Individuals with basic or above basic overall digital skills,All individuals,16.53
2021,Romania,Individuals with no overall digital skills,All individuals,10.13
2021,Serbia,Individuals with above basic overall digital skills,All individuals,12.32
2021,Serbia,Individuals with basic overall digital skills,All individuals,28.97
2021,Serbia,Individuals with low overall digital skills,All individuals,41.3
2021,Serbia,Individuals with basic or above basic overall digital skills,All individuals,18.67
2021,Serbia,Individuals with no overall digital skills,All individuals,4.08
2021,Slovakia,Individuals with above basic overall digital skills,All individuals,20.83
2021,Slovakia,Individuals with basic overall digital skills,All individuals,34.36
2021,Slovakia,Individuals with low overall digital skills,All individuals,55.18
2021,Slovakia,Individuals with basic or above basic overall digital skills,All individuals,18.15
2021,Slovakia,Individuals with no overall digital skills,All individuals,2.26
2021,Slovenia,Individuals with above basic overall digital skills,All individuals,19.72
2021,Slovenia,Individuals with basic overall digital skills,All individuals,29.95
2021,Slovenia,Individuals with low overall digital skills,All individuals,49.67
2021,Slovenia,Individuals with basic or above basic overall digital skills,All individuals,20.48
2021,Slovenia,Individuals with no overall digital skills,All individuals,2.84
2021,Spain,Individuals with above basic overall digital skills,All individuals,38.06
2021,Spain,Individuals with basic overall digital skills,All individuals,26.11
2021,Spain,Individuals with low overall digital skills,All individuals,64.16
2021,Spain,Individuals with basic or above basic overall digital skills,All individuals,15.44
2021,Spain,Individuals with no overall digital skills,All individuals,2.39
2021,Sweden,Individuals with above basic overall digital skills,All individuals,35.68
2021,Sweden,Individuals with basic overall digital skills,All individuals,30.92
2021,Sweden,Individuals with low overall digital skills,All individuals,66.6
2021,Sweden,Individuals with basic or above basic overall digital skills,All individuals,17.92
2021,Sweden,Individuals with no overall digital skills,All individuals,1.53
2021,Switzerland,Individuals with above basic overall digital skills,All individuals,40.26
2021,Switzerland,Individuals with basic overall digital skills,All individuals,37.53
2021,Switzerland,Individuals with low overall digital skills,All individuals,77.79
2021,Switzerland,Individuals with basic or above basic overall digital skills,All individuals,12.22
2021,Switzerland,Individuals with no overall digital skills,All individuals,1.36
2021,Türkiye,Individuals with above basic overall digital skills,All individuals,9.87
2021,Türkiye,Individuals with basic overall digital skills,All individuals,20.25
2021,Türkiye,Individuals with low overall digital skills,All individuals,30.12
2021,Türkiye,Individuals with basic or above basic overall digital skills,All individuals,19.64
2021,Türkiye,Individuals with no overall digital skills,All individuals,7.32
